Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
  ['anhela', 'Iovi'] (sim=0.3124)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Arion', 'ducem'] (sim=0.3124)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Tiphys', 'et'] (sim=0.3123)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Tiphys', 'et'] (sim=0.3123)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Amphiaraus', 'ne'] (sim=0.3123)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['ea', 'Tyrii'] (sim=0.3123)
    pos: ('PRON', 'PROPN')
    morph: Neut Masc
  ['Thebes', 'cuius'] (sim=0.3123)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Thebes', 'cuius'] (sim=0.3123)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['qua', 'Ornytus'] (sim=0.3123)
    pos: ('PRON', 'PROPN')
    morph: Fem Masc
  ['priusquam', 'Emathii'] (sim=0.3122)
    pos: ('SCONJ', 'PROPN')
    morph:  Masc
  ['priusquam', 'Emathii'] (sim=0.3122)
    pos: ('SCONJ', 'PROPN')
    morph:  Masc
  ['Baccho', 'colentes'] (sim=0.3122)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Thebas', 'menti'] (sim=0.3122)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Averno', 'aethera'] (sim=0.3122)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Averno', 'aethera'] (sim=0.3122)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Baccheo', 'colles'] (sim=0.3121)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['narrat', 'Thebanum'] (sim=0.3121)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['narrat', 'Thebanum'] (sim=0.3121)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['profugis', 'Iuppiter'] (sim=0.3121)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['per', 'Argos'] (sim=0.3120)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['per', 'Argos'] (sim=0.3120)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['At', 'Hippomedon'] (sim=0.3120)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['properata', 'Iovis'] (sim=0.3120)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['properata', 'Iovis'] (sim=0.3120)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Cirrhae', 'et'] (sim=0.3119)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Cirrhae', 'et'] (sim=0.3119)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Myrmidones', 'inter'] (sim=0.3119)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Phineus', 'poenae'] (sim=0.3119)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['declinia', 'Titan'] (sim=0.3119)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['declinia', 'Titan'] (sim=0.3119)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Olympum', 'Ossa'] (sim=0.3119)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['arduus', 'Atlas'] (sim=0.3118)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['arduus', 'Atlas'] (sim=0.3118)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Nemea', 'iam'] (sim=0.3117)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Nemea', 'iam'] (sim=0.3117)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Iunonis', 'iniquae'] (sim=0.3117)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Iunonis', 'iniquae'] (sim=0.3117)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Sidonios', 'et'] (sim=0.3117)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['est', 'Poenarum'] (sim=0.3117)
    pos: ('AUX', 'PROPN')
    morph:  Masc
  ['Dacos', 'defensa'] (sim=0.3117)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['turbabatque', 'Graium'] (sim=0.3117)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Isthmos', 'alterno'] (sim=0.3116)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Graiorum', 'pios'] (sim=0.3116)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['ratus', 'Elysias'] (sim=0.3116)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Amphion', 'en'] (sim=0.3116)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Amphion', 'en'] (sim=0.3116)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['idem', 'Paean'] (sim=0.3116)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['tamen', 'Acoetes'] (sim=0.3116)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['illic', 'Aegaeo'] (sim=0.3115)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['illic', 'Aegaeo'] (sim=0.3115)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['turbidus', 'Orion'] (sim=0.3115)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['turbidus', 'Orion'] (sim=0.3115)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Ogygio', 'cum'] (sim=0.3114)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['aut', 'Hermi'] (sim=0.3114)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['aut', 'Hermi'] (sim=0.3114)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Aetolis', 'adfert'] (sim=0.3114)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['decus', 'Pelasgi'] (sim=0.3114)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['amni', 'Nemea'] (sim=0.3114)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Pallas', 'honorem'] (sim=0.3113)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Pallas', 'honorem'] (sim=0.3113)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Dymantis', 'ante'] (sim=0.3113)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Dymantis', 'ante'] (sim=0.3113)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Creon', 'a'] (sim=0.3113)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['tibi', 'Averni'] (sim=0.3113)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['apud', 'Graios'] (sim=0.3113)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['apud', 'Graios'] (sim=0.3113)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Amphion', 'ÂĢÂĶ'] (sim=0.3112)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['parentem', 'Oedipoden'] (sim=0.3112)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['parentem', 'Oedipoden'] (sim=0.3112)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['ipse', 'Pelasgis'] (sim=0.3112)
    pos: ('DET', 'PROPN')
    morph: Fem Masc
  ['attonitos', 'Amphionis'] (sim=0.3112)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Lemniades', 'paro'] (sim=0.3112)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cadmi', 'et'] (sim=0.3111)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Stygiaeque', 'Acheronte'] (sim=0.3111)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Stygiaeque', 'Acheronte'] (sim=0.3111)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['Pheretis', 'redit'] (sim=0.3111)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Taygeti', 'longeque'] (sim=0.3110)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Taygeti', 'longeque'] (sim=0.3110)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['fugiebat', 'Somnus'] (sim=0.3110)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['fugiebat', 'Somnus'] (sim=0.3110)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['superstate', 'Arctos'] (sim=0.3110)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Apollo', 'terrigenam'] (sim=0.3110)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Apollo', 'terrigenam'] (sim=0.3110)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['commota', 'Iuno'] (sim=0.3110)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['paritura', 'Paulum'] (sim=0.3110)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Baccho', 'Rumpitur'] (sim=0.3109)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Baccho', 'Rumpitur'] (sim=0.3109)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hippomedonta', 'semperque'] (sim=0.3109)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['ratus', 'Palaemon'] (sim=0.3108)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['fama', 'Antigone'] (sim=0.3108)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['fama', 'Antigone'] (sim=0.3108)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['sub', 'Haemo'] (sim=0.3108)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['sub', 'Haemo'] (sim=0.3108)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Phoebum', 'palla'] (sim=0.3108)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['vadis', 'Ismene'] (sim=0.3107)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['vadis', 'Ismene'] (sim=0.3107)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['hic', 'Diomedis'] (sim=0.3107)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['hic', 'Diomedis'] (sim=0.3107)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['maniplis', 'Argus'] (sim=0.3107)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['maniplis', 'Argus'] (sim=0.3107)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['dimittunt', 'Nymphae'] (sim=0.3107)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Cadmi', 'ÂĢÂĿ'] (sim=0.3107)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['rapuit', 'Thetis'] (sim=0.3107)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['rapuit', 'Thetis'] (sim=0.3107)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Amphiarae', 'iuxtaque'] (sim=0.3106)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['contra', 'Pallas'] (sim=0.3106)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['contra', 'Pallas'] (sim=0.3106)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['palam', 'Creontis'] (sim=0.3106)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['pater', 'Averni'] (sim=0.3106)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['ventisque', 'Cycladas'] (sim=0.3106)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['gressus', 'Getico'] (sim=0.3106)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Amyntas', 'heu'] (sim=0.3105)
    pos: ('PROPN', 'INTJ')
    morph: Masc 
  ['Iuppiter', 'pavidas'] (sim=0.3105)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['profundi', 'Nereos'] (sim=0.3104)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['profundi', 'Nereos'] (sim=0.3104)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['per', 'Ionium'] (sim=0.3104)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['per', 'Ionium'] (sim=0.3104)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Argos', 'venus'] (sim=0.3103)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['furori', 'Nympharum'] (sim=0.3103)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['furori', 'Nympharum'] (sim=0.3103)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Aetnaeos', 'respexit'] (sim=0.3103)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['iret', 'Arion'] (sim=0.3103)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iret', 'Arion'] (sim=0.3103)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['crines', 'Arcadii'] (sim=0.3103)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Iovem', 'sontibus'] (sim=0.3103)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Lemno', 'fugistis'] (sim=0.3103)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cycladas', 'amplexo'] (sim=0.3103)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['splendent', 'clipei'] (sim=0.3103)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['splendent', 'clipei'] (sim=0.3103)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Creontis', 'et'] (sim=0.3103)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['meruere', 'Argi'] (sim=0.3103)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['meruere', 'Argi'] (sim=0.3103)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Antigone', 'multi'] (sim=0.3102)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Antigone', 'multi'] (sim=0.3102)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Cetera', 'Graiorum'] (sim=0.3102)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['Cetera', 'Graiorum'] (sim=0.3102)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['arcus', 'Athamas'] (sim=0.3102)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Amyclaeos', 'Ã¢'] (sim=0.3102)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Amyclaeos', 'Ã¢'] (sim=0.3102)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Leni', 'ei'] (sim=0.3102)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Iovis', 'amnis'] (sim=0.3102)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Amphion', 'ignarus'] (sim=0.3102)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Amphion', 'ignarus'] (sim=0.3102)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Archemori', 'parve'] (sim=0.3101)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['et', 'Mars'] (sim=0.3101)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Graios', 'vetas'] (sim=0.3101)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Maenalius', 'tremit'] (sim=0.3101)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Maenalius', 'tremit'] (sim=0.3101)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Aonius', 'diu'] (sim=0.3101)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Sidonii', 'Graique'] (sim=0.3101)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Sidonii', 'Graique'] (sim=0.3101)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Thoanti', 'et'] (sim=0.3101)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Cadmus', 'arat'] (sim=0.3100)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cadmus', 'arat'] (sim=0.3100)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Thessalis', 'aliter'] (sim=0.3100)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['iuvat', 'Thebasque'] (sim=0.3100)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['iuvat', 'Thebasque'] (sim=0.3100)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['nusquam', 'Creon'] (sim=0.3100)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Haemon', 'Ã¢'] (sim=0.3100)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Haemon', 'Ã¢'] (sim=0.3100)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['omne', 'Sororum'] (sim=0.3099)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['omne', 'Sororum'] (sim=0.3099)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['Furor', 'Iraque'] (sim=0.3099)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['Furor', 'Iraque'] (sim=0.3099)
    pos: ('PROPN', 'PROPN')
    morph: Masc Fem
  ['iam', 'Oeclides'] (sim=0.3099)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Nymphae', 'cum'] (sim=0.3099)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['campos', 'Tisiphone'] (sim=0.3099)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['campos', 'Tisiphone'] (sim=0.3099)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['miseram', 'Dorceu'] (sim=0.3099)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['miseram', 'Dorceu'] (sim=0.3099)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Tyriisque', 'exsul'] (sim=0.3099)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Lycus', 'excelso'] (sim=0.3099)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Lycus', 'excelso'] (sim=0.3099)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['circumflua', 'Nereo'] (sim=0.3098)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['circumflua', 'Nereo'] (sim=0.3098)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Dacos', 'aut'] (sim=0.3098)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Dacos', 'aut'] (sim=0.3098)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Halyn', 'nusquam'] (sim=0.3098)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Halyn', 'nusquam'] (sim=0.3098)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['illos', 'Cerealis'] (sim=0.3098)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['illos', 'Cerealis'] (sim=0.3098)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['Thebas', 'Ã¢'] (sim=0.3098)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Thebas', 'Ã¢'] (sim=0.3098)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['hoc', 'Tyriique'] (sim=0.3098)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['certe', 'Iovis'] (sim=0.3098)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['certe', 'Iovis'] (sim=0.3098)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Iuno', 'Ã¢'] (sim=0.3098)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Lemnos', 'ad'] (sim=0.3098)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Lemnos', 'ad'] (sim=0.3098)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['alacres', 'Argi'] (sim=0.3097)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['alacres', 'Argi'] (sim=0.3097)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Lemni', 'de'] (sim=0.3097)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Lemni', 'de'] (sim=0.3097)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Silvanusque', 'arbiter'] (sim=0.3097)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Silvanusque', 'arbiter'] (sim=0.3097)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['haec', 'Adrastum'] (sim=0.3096)
    pos: ('DET', 'PROPN')
    morph: Fem Masc
  ['Hypsipyles', 'iugo'] (sim=0.3096)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Lacones', 'Iamdudum'] (sim=0.3096)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Lacones', 'Iamdudum'] (sim=0.3096)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Argus', 'Ã¢'] (sim=0.3095)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['hominum', 'Theseu'] (sim=0.3095)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Herculis', 'et'] (sim=0.3095)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Herculis', 'et'] (sim=0.3095)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Ismara', 'te'] (sim=0.3095)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Argos', 'nesciat'] (sim=0.3095)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Argos', 'nesciat'] (sim=0.3095)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cirrhae', 'non'] (sim=0.3094)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['et', 'Nympharum'] (sim=0.3094)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['et', 'Nympharum'] (sim=0.3094)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Belli', 'varius'] (sim=0.3094)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Cadmus', 'ora'] (sim=0.3093)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Cadmus', 'ora'] (sim=0.3093)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['planxerunt', 'Ismara'] (sim=0.3093)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['planxerunt', 'Ismara'] (sim=0.3093)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ungues', 'Gnosiacos'] (sim=0.3093)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['ungues', 'Gnosiacos'] (sim=0.3093)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['foederis', 'Argos'] (sim=0.3092)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['foederis', 'Argos'] (sim=0.3092)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['potestas', 'Argos'] (sim=0.3092)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['potestas', 'Argos'] (sim=0.3092)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['orgia', 'Getas'] (sim=0.3092)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['iusserit', 'Tyrios'] (sim=0.3092)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['cura', 'Amphiarae'] (sim=0.3092)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Lycaeos', 'extulerat'] (sim=0.3092)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Lycaeos', 'extulerat'] (sim=0.3092)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tantalus', 'Ã¢'] (sim=0.3092)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['nihil', 'Graio'] (sim=0.3092)
    pos: ('PRON', 'PROPN')
    morph: Neut Masc
  ['nihil', 'Graio'] (sim=0.3092)
    pos: ('PRON', 'PROPN')
    morph: Neut Masc
  ['habes', 'Argos'] (sim=0.3091)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['habes', 'Argos'] (sim=0.3091)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ab', 'Aetnaeis'] (sim=0.3091)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['ab', 'Aetnaeis'] (sim=0.3091)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['ad', 'Triton'] (sim=0.3091)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['illic', 'Phariae'] (sim=0.3091)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Boreas', 'nubifer'] (sim=0.3091)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pelion', 'Ossae'] (sim=0.3091)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Pelion', 'Ossae'] (sim=0.3091)
    pos: ('PROPN', 'PROPN')
    morph: Masc Masc
  ['Phoebus', 'ipse'] (sim=0.3090)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Graium', 'viam'] (sim=0.3090)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['belli', 'Creon'] (sim=0.3090)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Lemnos', 'ignifera'] (sim=0.3090)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Oeten', 'latus'] (sim=0.3089)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Averno', 'dirumque'] (sim=0.3089)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['dissiliant', 'Tartarei'] (sim=0.3089)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['clipei', 'orbem'] (sim=0.3089)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['infestumque', 'Iovem'] (sim=0.3088)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['infestumque', 'Iovem'] (sim=0.3088)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Phalanthum', 'atque'] (sim=0.3088)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Phalanthum', 'atque'] (sim=0.3088)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Thebas', 'Cadmumque'] (sim=0.3088)
    pos: ('PROPN', 'PROPN')
    morph: Fem Masc
  ['nigraeque', 'Sororum'] (sim=0.3088)
    pos: ('DET', 'PROPN')
    morph: Fem Masc
  ['nigraeque', 'Sororum'] (sim=0.3088)
    pos: ('DET', 'PROPN')
    morph: Fem Masc
  ['et', 'Tanain'] (sim=0.3088)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['sinetis', 'Arcades'] (sim=0.3088)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['sinetis', 'Arcades'] (sim=0.3088)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Taenarii', 'et'] (sim=0.3088)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['meatu', 'Euripum'] (sim=0.3088)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['meatu', 'Euripum'] (sim=0.3088)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Sirius', 'annum'] (sim=0.3087)
    pos: ('PROPN', 'NOUN')
